Unicode (utf-8 encoded) Testpage


Unicode (utf-8 encoded) Testpage




0x0020  !"#$%&'()*+,-./
0x0480 Ҁҁ҂҃҄҅҆҇҈҉ҊҋҌҍҎҏ
0x0490 ҐґҒғҔҕҖҗҘҙҚқҜҝҞҟ
0x04a0 ҠҡҢңҤҥҦҧҨҩҪҫҬҭҮү
0x04b0 ҰұҲҳҴҵҶҷҸҹҺһҼҽҾҿ
0x04c0 ӀӁӂӃӄӅӆӇӈӉӊӋӌӍӎӏ
0x04d0 ӐӑӒӓӔӕӖӗӘәӚӛӜӝӞӟ
0x04e0 ӠӡӢӣӤӥӦӧӨөӪӫӬӭӮӯ
0x04f0 ӰӱӲӳӴӵӶӷӸӹӺӻӼӽӾӿ

0x0500 ԀԁԂԃԄԅԆԇԈԉԊԋԌԍԎԏ
0x0510 ԐԑԒԓԔԕԖԗԘԙԚԛԜԝԞԟ
0x0520 ԠԡԢԣԤԥԦԧԨԩԪԫԬԭԮԯ
0x0530 ԰ԱԲԳԴԵԶԷԸԹԺԻԼԽԾԿ
0x0540 ՀՁՂՃՄՅՆՇՈՉՊՋՌՍՎՏ
0x0550 ՐՑՒՓՔՕՖ՗՘ՙ՚՛՜՝՞՟
0x0560 ՠաբգդեզէըթժիլխծկ
0x0570 հձղճմյնշոչպջռսվտ
0x0580 րցւփքօֆևֈ։֊֋֌֍֎֏
0x0590 ֐֑֖֛֚֒֓֔֕֗֘֙֜֝֞֟
0x05a0 ֢֣֤֥֦֧֪֭֮֠֡֨֩֫֬֯
0x05b0 ְֱֲֳִֵֶַָֹֺֻּֽ־ֿ
0x05c0 ׀ׁׂ׃ׅׄ׆ׇ׈׉׊׋׌׍׎׏
0x05d0 אבגדהוזחטיךכלםמן
0x05e0 נסעףפץצקרשת׫׬׭׮ׯ
0x05f0 װױײ׳״׵׶׷׸׹׺׻׼׽׾׿

0x0600 ؀؁؂؃؄؅؆؇؈؉؊؋،؍؎؏
0x0610 ؘؙؚؐؑؒؓؔؕؖؗ؛؜؝؞؟
0x0620 ؠءآأؤإئابةتثجحخد
0x0630 ذرزسشصضطظعغػؼؽؾؿ
0x0640 ـفقكلمنهوىيًٌٍَُ
0x0650 ِّْٕٖٜٟٓٔٗ٘ٙٚٛٝٞ
0x0660 ٠١٢٣٤٥٦٧٨٩٪٫٬٭ٮٯ
0x0670 ٰٱٲٳٴٵٶٷٸٹٺٻټٽپٿ
0x0680 ڀځڂڃڄڅچڇڈډڊڋڌڍڎڏ
0x0690 ڐڑڒړڔڕږڗژڙښڛڜڝڞڟ
0x06a0 ڠڡڢڣڤڥڦڧڨکڪګڬڭڮگ
0x06b0 ڰڱڲڳڴڵڶڷڸڹںڻڼڽھڿ
0x06c0 ۀہۂۃۄۅۆۇۈۉۊۋیۍێۏ
0x06d0 ېۑےۓ۔ەۖۗۘۙۚۛۜ۝۞۟
0x06e0 ۣ۠ۡۢۤۥۦۧۨ۩۪ۭ۫۬ۮۯ
0x06f0 ۰۱۲۳۴۵۶۷۸۹ۺۻۼ۽۾ۿ

0x0700 ܀܁܂܃܄܅܆܇܈܉܊܋܌܍܎܏
0x0710 ܐܑܒܓܔܕܖܗܘܙܚܛܜܝܞܟ
0x0720 ܠܡܢܣܤܥܦܧܨܩܪܫܬܭܮܯ
0x0730 ܱܴܷܸܹܻܼܾܰܲܳܵܶܺܽܿ
0x0740 ݂݄݆݈݀݁݃݅݇݉݊݋݌ݍݎݏ
0x0750 ݐݑݒݓݔݕݖݗݘݙݚݛݜݝݞݟ
0x0760 ݠݡݢݣݤݥݦݧݨݩݪݫݬݭݮݯ
0x0770 ݰݱݲݳݴݵݶݷݸݹݺݻݼݽݾݿ
0x0780 ހށނރބޅކއވމފދތލގޏ
0x0790 ސޑޒޓޔޕޖޗޘޙޚޛޜޝޞޟ
0x07a0 ޠޡޢޣޤޥަާިީުޫެޭޮޯ
0x07b0 ްޱ޲޳޴޵޶޷޸޹޺޻޼޽޾޿
0x07c0 ߀߁߂߃߄߅߆߇߈߉ߊߋߌߍߎߏ
0x07d0 ߐߑߒߓߔߕߖߗߘߙߚߛߜߝߞߟ
0x07e0 ߠߡߢߣߤߥߦߧߨߩߪ߫߬߭߮߯
0x07f0 ߲߰߱߳ߴߵ߶߷߸߹ߺ߻߼߽߾߿

0x0800 ࠀࠁࠂࠃࠄࠅࠆࠇࠈࠉࠊࠋࠌࠍࠎࠏ
0x0810 ࠐࠑࠒࠓࠔࠕࠖࠗ࠘࠙ࠚࠛࠜࠝࠞࠟ
0x0820 ࠠࠡࠢࠣࠤࠥࠦࠧࠨࠩࠪࠫࠬ࠭࠮࠯
0x0830 ࠰࠱࠲࠳࠴࠵࠶࠷࠸࠹࠺࠻࠼࠽࠾࠿
0x0840 ࡀࡁࡂࡃࡄࡅࡆࡇࡈࡉࡊࡋࡌࡍࡎࡏ
0x0850 ࡐࡑࡒࡓࡔࡕࡖࡗࡘ࡙࡚࡛࡜࡝࡞࡟
0x0860 ࡠࡡࡢࡣࡤࡥࡦࡧࡨࡩࡪ࡫࡬࡭࡮࡯
0x0870 ࡰࡱࡲࡳࡴࡵࡶࡷࡸࡹࡺࡻࡼࡽࡾࡿ
0x0880 ࢀࢁࢂࢃࢄࢅࢆࢇ࢈ࢉࢊࢋࢌࢍࢎ࢏
0x0890 ࢐࢑࢒࢓࢔࢕࢖࢙࢚࢛ࢗ࢘࢜࢝࢞࢟
0x08a0 ࢠࢡࢢࢣࢤࢥࢦࢧࢨࢩࢪࢫࢬࢭࢮࢯ
0x08b0 ࢰࢱࢲࢳࢴࢵࢶࢷࢸࢹࢺࢻࢼࢽࢾࢿ
0x08c0 ࣀࣁࣂࣃࣄࣅࣆࣇࣈࣉ࣏࣊࣋࣌࣍࣎
0x08d0 ࣐࣑࣒࣓ࣔࣕࣖࣗࣘࣙࣚࣛࣜࣝࣞࣟ
0x08e0 ࣠࣡࣢ࣣࣦࣩ࣭࣮࣯ࣤࣥࣧࣨ࣪࣫࣬
0x08f0 ࣰࣱࣲࣶࣹࣺࣳࣴࣵࣷࣸࣻࣼࣽࣾࣿ

0x0900 ऀँंःऄअआइईउऊऋऌऍऎए
0x0910 ऐऑऒओऔकखगघङचछजझञट
0x0920 ठडढणतथदधनऩपफबभमय
0x0930 रऱलळऴवशषसहऺऻ़ऽाि
0x0940 ीुूृॄॅॆेैॉॊोौ्ॎॏ
0x0950 ॐ॒॑॓॔ॕॖॗक़ख़ग़ज़ड़ढ़फ़य़
0x0960 ॠॡॢॣ।॥०१२३४५६७८९
0x0970 ॰ॱॲॳॴॵॶॷॸॹॺॻॼॽॾॿ
0x0980 ঀঁংঃ঄অআইঈউঊঋঌ঍঎এ
0x0990 ঐ঑঒ওঔকখগঘঙচছজঝঞট
0x09a0 ঠডঢণতথদধন঩পফবভময
0x09b0 র঱ল঳঴঵শষসহ঺঻়ঽাি
0x09c0 ীুূৃৄ৅৆েৈ৉৊োৌ্ৎ৏
0x09d0 ৐৑৒৓৔৕৖ৗ৘৙৚৛ড়ঢ়৞য়
0x09e0 ৠৡৢৣ৤৥০১২৩৪৫৬৭৮৯
0x09f0 ৰৱ৲৳৴৵৶৷৸৹৺৻ৼ৽৾৿

0x0a00 ਀ਁਂਃ਄ਅਆਇਈਉਊ਋਌਍਎ਏ
0x0a10 ਐ਑਒ਓਔਕਖਗਘਙਚਛਜਝਞਟ
0x0a20 ਠਡਢਣਤਥਦਧਨ਩ਪਫਬਭਮਯ
0x0a30 ਰ਱ਲਲ਼਴ਵਸ਼਷ਸਹ਺਻਼਽ਾਿ
0x0a40 ੀੁੂ੃੄੅੆ੇੈ੉੊ੋੌ੍੎੏
0x0a50 ੐ੑ੒੓੔੕੖੗੘ਖ਼ਗ਼ਜ਼ੜ੝ਫ਼੟
0x0a60 ੠੡੢੣੤੥੦੧੨੩੪੫੬੭੮੯
0x0a70 ੰੱੲੳੴੵ੶੷੸੹੺੻੼੽੾੿
0x0a80 ઀ઁંઃ઄અઆઇઈઉઊઋઌઍ઎એ
0x0a90 ઐઑ઒ઓઔકખગઘઙચછજઝઞટ
0x0aa0 ઠડઢણતથદધન઩પફબભમય
0x0ab0 ર઱લળ઴વશષસહ઺઻઼ઽાિ
0x0ac0 ીુૂૃૄૅ૆ેૈૉ૊ોૌ્૎૏
0x0ad0 ૐ૑૒૓૔૕૖૗૘૙૚૛૜૝૞૟
0x0ae0 ૠૡૢૣ૤૥૦૧૨૩૪૫૬૭૮૯
0x0af0 ૰૱૲૳૴૵૶૷૸ૹૺૻૼ૽૾૿

0x0b00 ଀ଁଂଃ଄ଅଆଇଈଉଊଋଌ଍଎ଏ
0x0b10 ଐ଑଒ଓଔକଖଗଘଙଚଛଜଝଞଟ
0x0b20 ଠଡଢଣତଥଦଧନ଩ପଫବଭମଯ
0x0b30 ର଱ଲଳ଴ଵଶଷସହ଺଻଼ଽାି
0x0b40 ୀୁୂୃୄ୅୆େୈ୉୊ୋୌ୍୎୏
0x0b50 ୐୑୒୓୔୕ୖୗ୘୙୚୛ଡ଼ଢ଼୞ୟ
0x0b60 ୠୡୢୣ୤୥୦୧୨୩୪୫୬୭୮୯
0x0b70 ୰ୱ୲୳୴୵୶୷୸୹୺୻୼୽୾୿
0x0b80 ஀஁ஂஃ஄அஆஇஈஉஊ஋஌஍எஏ
0x0b90 ஐ஑ஒஓஔக஖஗஘ஙச஛ஜ஝ஞட
0x0ba0 ஠஡஢ணத஥஦஧நனப஫஬஭மய
0x0bb0 ரறலளழவஶஷஸஹ஺஻஼஽ாி
0x0bc0 ீுூ௃௄௅ெேை௉ொோௌ்௎௏
0x0bd0 ௐ௑௒௓௔௕௖ௗ௘௙௚௛௜௝௞௟
0x0be0 ௠௡௢௣௤௥௦௧௨௩௪௫௬௭௮௯
0x0bf0 ௰௱௲௳௴௵௶௷௸௹௺௻௼௽௾௿

0x0c00 ఀఁంఃఄఅఆఇఈఉఊఋఌ఍ఎఏ
0x0c10 ఐ఑ఒఓఔకఖగఘఙచఛజఝఞట
0x0c20 ఠడఢణతథదధన఩పఫబభమయ
0x0c30 రఱలళఴవశషసహ఺఻఼ఽాి
0x0c40 ీుూృౄ౅ెేై౉ొోౌ్౎౏
0x0c50 ౐౑౒౓౔ౕౖ౗ౘౙౚ౛౜ౝ౞౟
0x0c60 ౠౡౢౣ౤౥౦౧౨౩౪౫౬౭౮౯
0x0c70 ౰౱౲౳౴౵౶౷౸౹౺౻౼౽౾౿
0x0c80 ಀಁಂಃ಄ಅಆಇಈಉಊಋಌ಍ಎಏ
0x0c90 ಐ಑ಒಓಔಕಖಗಘಙಚಛಜಝಞಟ
0x0ca0 ಠಡಢಣತಥದಧನ಩ಪಫಬಭಮಯ
0x0cb0 ರಱಲಳ಴ವಶಷಸಹ಺಻಼ಽಾಿ
0x0cc0 ೀುೂೃೄ೅ೆೇೈ೉ೊೋೌ್೎೏
0x0cd0 ೐೑೒೓೔ೕೖ೗೘೙೚೛೜ೝೞ೟
0x0ce0 ೠೡೢೣ೤೥೦೧೨೩೪೫೬೭೮೯
0x0cf0 ೰ೱೲೳ೴೵೶೷೸೹೺೻೼೽೾೿

0x0d00 ഀഁംഃഄഅആഇഈഉഊഋഌ഍എഏ
0x0d10 ഐ഑ഒഓഔകഖഗഘങചഛജഝഞട
0x0d20 ഠഡഢണതഥദധനഩപഫബഭമയ
0x0d30 രറലളഴവശഷസഹഺ഻഼ഽാി
0x0d40 ീുൂൃൄ൅െേൈ൉ൊോൌ്ൎ൏
0x0d50 ൐൑൒൓ൔൕൖൗ൘൙൚൛൜൝൞ൟ
0x0d60 ൠൡൢൣ൤൥൦൧൨൩൪൫൬൭൮൯
0x0d70 ൰൱൲൳൴൵൶൷൸൹ൺൻർൽൾൿ
0x0d80 ඀ඁංඃ඄අආඇඈඉඊඋඌඍඎඏ
0x0d90 ඐඑඒඓඔඕඖ඗඘඙කඛගඝඞඟ
0x0da0 චඡජඣඤඥඦටඨඩඪණඬතථද
0x0db0 ධන඲ඳපඵබභමඹයර඼ල඾඿
0x0dc0 වශෂසහළෆ෇෈෉්෋෌෍෎ා
0x0dd0 ැෑිීු෕ූ෗ෘෙේෛොෝෞෟ
0x0de0 ෠෡෢෣෤෥෦෧෨෩෪෫෬෭෮෯
0x0df0 ෰෱ෲෳ෴෵෶෷෸෹෺෻෼෽෾෿

0x0e00 ฀กขฃคฅฆงจฉชซฌญฎฏ
0x0e10 ฐฑฒณดตถทธนบปผฝพฟ
0x0e20 ภมยรฤลฦวศษสหฬอฮฯ
0x0e30 ะัาำิีึืฺุู฻฼฽฾฿
0x0e40 เแโใไๅๆ็่้๊๋์ํ๎๏
0x0e50 ๐๑๒๓๔๕๖๗๘๙๚๛๜๝๞๟
0x0e60 ๠๡๢๣๤๥๦๧๨๩๪๫๬๭๮๯
0x0e70 ๰๱๲๳๴๵๶๷๸๹๺๻๼๽๾๿
0x0e80 ຀ກຂ຃ຄ຅ຆງຈຉຊ຋ຌຍຎຏ
0x0e90 ຐຑຒຓດຕຖທຘນບປຜຝພຟ
0x0ea0 ຠມຢຣ຤ລ຦ວຨຩສຫຬອຮຯ
0x0eb0 ະັາຳິີຶື຺ຸູົຼຽ຾຿
0x0ec0 ເແໂໃໄ໅ໆ໇່້໊໋໌ໍ໎໏
0x0ed0 ໐໑໒໓໔໕໖໗໘໙໚໛ໜໝໞໟ
0x0ee0 ໠໡໢໣໤໥໦໧໨໩໪໫໬໭໮໯
0x0ef0 ໰໱໲໳໴໵໶໷໸໹໺໻໼໽໾໿

0x0f00 ༀ༁༂༃༄༅༆༇༈༉༊་༌།༎༏
0x0f10 ༐༑༒༓༔༕༖༗༘༙༚༛༜༝༞༟
0x0f20 ༠༡༢༣༤༥༦༧༨༩༪༫༬༭༮༯
0x0f30 ༰༱༲༳༴༵༶༷༸༹༺༻༼༽༾༿
0x0f40 ཀཁགགྷངཅཆཇ཈ཉཊཋཌཌྷཎཏ
0x0f50 ཐདདྷནཔཕབབྷམཙཚཛཛྷཝཞཟ
0x0f60 འཡརལཤཥསཧཨཀྵཪཫཬ཭཮཯
0x0f70 ཰ཱཱཱིིུུྲྀཷླྀཹེཻོཽཾཿ
0x0f80 ྄ཱྀྀྂྃ྅྆྇ྈྉྊྋྌྍྎྏ
0x0f90 ྐྑྒྒྷྔྕྖྗ྘ྙྚྛྜྜྷྞྟ
0x0fa0 ྠྡྡྷྣྤྥྦྦྷྨྩྪྫྫྷྭྮྯ
0x0fb0 ྰྱྲླྴྵྶྷྸྐྵྺྻྼ྽྾྿
0x0fc0 ࿀࿁࿂࿃࿄࿅࿆࿇࿈࿉࿊࿋࿌࿍࿎࿏
0x0fd0 ࿐࿑࿒࿓࿔࿕࿖࿗࿘࿙࿚࿛࿜࿝࿞࿟
0x0fe0 ࿠࿡࿢࿣࿤࿥࿦࿧࿨࿩࿪࿫࿬࿭࿮࿯
0x0ff0 ࿰࿱࿲࿳࿴࿵࿶࿷࿸࿹࿺࿻࿼࿽࿾࿿

0x1000 ကခဂဃငစဆဇဈဉညဋဌဍဎဏ
0x1010 တထဒဓနပဖဗဘမယရလဝသဟ
0x1020 ဠအဢဣဤဥဦဧဨဩဪါာိီု
0x1030 ူေဲဳဴဵံ့း္်ျြွှဿ
0x1040 ၀၁၂၃၄၅၆၇၈၉၊။၌၍၎၏
0x1050 ၐၑၒၓၔၕၖၗၘၙၚၛၜၝၞၟ
0x1060 ၠၡၢၣၤၥၦၧၨၩၪၫၬၭၮၯ
0x1070 ၰၱၲၳၴၵၶၷၸၹၺၻၼၽၾၿ
0x1080 ႀႁႂႃႄႅႆႇႈႉႊႋႌႍႎႏ
0x1090 ႐႑႒႓႔႕႖႗႘႙ႚႛႜႝ႞႟
0x10a0 ႠႡႢႣႤႥႦႧႨႩႪႫႬႭႮႯ
0x10b0 ႰႱႲႳႴႵႶႷႸႹႺႻႼႽႾႿ
0x10c0 ჀჁჂჃჄჅ჆Ⴧ჈჉჊჋჌Ⴭ჎჏
0x10d0 აბგდევზთიკლმნოპჟ
0x10e0 რსტუფქღყშჩცძწჭხჯ
0x10f0 ჰჱჲჳჴჵჶჷჸჹჺ჻ჼჽჾჿ

0x1100 ᄀᄁᄂᄃᄄᄅᄆᄇᄈᄉᄊᄋᄌᄍᄎᄏ
0x1110 ᄐᄑᄒᄓᄔᄕᄖᄗᄘᄙᄚᄛᄜᄝᄞᄟ
0x1120 ᄠᄡᄢᄣᄤᄥᄦᄧᄨᄩᄪᄫᄬᄭᄮᄯ
0x1130 ᄰᄱᄲᄳᄴᄵᄶᄷᄸᄹᄺᄻᄼᄽᄾᄿ
0x1140 ᅀᅁᅂᅃᅄᅅᅆᅇᅈᅉᅊᅋᅌᅍᅎᅏ
0x1150 ᅐᅑᅒᅓᅔᅕᅖᅗᅘᅙᅚᅛᅜᅝᅞᅟ
0x1160 ᅠᅡᅢᅣᅤᅥᅦᅧᅨᅩᅪᅫᅬᅭᅮᅯ
0x1170 ᅰᅱᅲᅳᅴᅵᅶᅷᅸᅹᅺᅻᅼᅽᅾᅿ
0x1180 ᆀᆁᆂᆃᆄᆅᆆᆇᆈᆉᆊᆋᆌᆍᆎᆏ
0x1190 ᆐᆑᆒᆓᆔᆕᆖᆗᆘᆙᆚᆛᆜᆝᆞᆟ
0x11a0 ᆠᆡᆢᆣᆤᆥᆦᆧᆨᆩᆪᆫᆬᆭᆮᆯ
0x11b0 ᆰᆱᆲᆳᆴᆵᆶᆷᆸᆹᆺᆻᆼᆽᆾᆿ
0x11c0 ᇀᇁᇂᇃᇄᇅᇆᇇᇈᇉᇊᇋᇌᇍᇎᇏ
0x11d0 ᇐᇑᇒᇓᇔᇕᇖᇗᇘᇙᇚᇛᇜᇝᇞᇟ
0x11e0 ᇠᇡᇢᇣᇤᇥᇦᇧᇨᇩᇪᇫᇬᇭᇮᇯ
0x11f0 ᇰᇱᇲᇳᇴᇵᇶᇷᇸᇹᇺᇻᇼᇽᇾᇿ

0x1200 ሀሁሂሃሄህሆሇለሉሊላሌልሎሏ
0x1210 ሐሑሒሓሔሕሖሗመሙሚማሜምሞሟ
0x1220 ሠሡሢሣሤሥሦሧረሩሪራሬርሮሯ
0x1230 ሰሱሲሳሴስሶሷሸሹሺሻሼሽሾሿ
0x1240 ቀቁቂቃቄቅቆቇቈ቉ቊቋቌቍ቎቏
0x1250 ቐቑቒቓቔቕቖ቗ቘ቙ቚቛቜቝ቞቟
0x1260 በቡቢባቤብቦቧቨቩቪቫቬቭቮቯ
0x1270 ተቱቲታቴትቶቷቸቹቺቻቼችቾቿ
0x1280 ኀኁኂኃኄኅኆኇኈ኉ኊኋኌኍ኎኏
0x1290 ነኑኒናኔንኖኗኘኙኚኛኜኝኞኟ
0x12a0 አኡኢኣኤእኦኧከኩኪካኬክኮኯ
0x12b0 ኰ኱ኲኳኴኵ኶኷ኸኹኺኻኼኽኾ኿
0x12c0 ዀ዁ዂዃዄዅ዆዇ወዉዊዋዌውዎዏ
0x12d0 ዐዑዒዓዔዕዖ዗ዘዙዚዛዜዝዞዟ
0x12e0 ዠዡዢዣዤዥዦዧየዩዪያዬይዮዯ
0x12f0 ደዱዲዳዴድዶዷዸዹዺዻዼዽዾዿ

0x1300 ጀጁጂጃጄጅጆጇገጉጊጋጌግጎጏ
0x1310 ጐ጑ጒጓጔጕ጖጗ጘጙጚጛጜጝጞጟ
0x1320 ጠጡጢጣጤጥጦጧጨጩጪጫጬጭጮጯ
0x1330 ጰጱጲጳጴጵጶጷጸጹጺጻጼጽጾጿ
0x1340 ፀፁፂፃፄፅፆፇፈፉፊፋፌፍፎፏ
0x1350 ፐፑፒፓፔፕፖፗፘፙፚ፛፜፝፞፟
0x1360 ፠፡።፣፤፥፦፧፨፩፪፫፬፭፮፯
0x1370 ፰፱፲፳፴፵፶፷፸፹፺፻፼፽፾፿
0x1380 ᎀᎁᎂᎃᎄᎅᎆᎇᎈᎉᎊᎋᎌᎍᎎᎏ
0x1390 ᎐᎑᎒᎓᎔᎕᎖᎗᎘᎙᎚᎛᎜᎝᎞᎟
0x13a0 ᎠᎡᎢᎣᎤᎥᎦᎧᎨᎩᎪᎫᎬᎭᎮᎯ
0x13b0 ᎰᎱᎲᎳᎴᎵᎶᎷᎸᎹᎺᎻᎼᎽᎾᎿ
0x13c0 ᏀᏁᏂᏃᏄᏅᏆᏇᏈᏉᏊᏋᏌᏍᏎᏏ
0x13d0 ᏐᏑᏒᏓᏔᏕᏖᏗᏘᏙᏚᏛᏜᏝᏞᏟ
0x13e0 ᏠᏡᏢᏣᏤᏥᏦᏧᏨᏩᏪᏫᏬᏭᏮᏯ
0x13f0 ᏰᏱᏲᏳᏴᏵ᏶᏷ᏸᏹᏺᏻᏼᏽ᏾᏿

0x1400 ᐀ᐁᐂᐃᐄᐅᐆᐇᐈᐉᐊᐋᐌᐍᐎᐏ
0x1410 ᐐᐑᐒᐓᐔᐕᐖᐗᐘᐙᐚᐛᐜᐝᐞᐟ
0x1420 ᐠᐡᐢᐣᐤᐥᐦᐧᐨᐩᐪᐫᐬᐭᐮᐯ
0x1430 ᐰᐱᐲᐳᐴᐵᐶᐷᐸᐹᐺᐻᐼᐽᐾᐿ
0x1440 ᑀᑁᑂᑃᑄᑅᑆᑇᑈᑉᑊᑋᑌᑍᑎᑏ
0x1450 ᑐᑑᑒᑓᑔᑕᑖᑗᑘᑙᑚᑛᑜᑝᑞᑟ
0x1460 ᑠᑡᑢᑣᑤᑥᑦᑧᑨᑩᑪᑫᑬᑭᑮᑯ
0x1470 ᑰᑱᑲᑳᑴᑵᑶᑷᑸᑹᑺᑻᑼᑽᑾᑿ
0x1480 ᒀᒁᒂᒃᒄᒅᒆᒇᒈᒉᒊᒋᒌᒍᒎᒏ
0x1490 ᒐᒑᒒᒓᒔᒕᒖᒗᒘᒙᒚᒛᒜᒝᒞᒟ
0x14a0 ᒠᒡᒢᒣᒤᒥᒦᒧᒨᒩᒪᒫᒬᒭᒮᒯ
0x14b0 ᒰᒱᒲᒳᒴᒵᒶᒷᒸᒹᒺᒻᒼᒽᒾᒿ
0x14c0 ᓀᓁᓂᓃᓄᓅᓆᓇᓈᓉᓊᓋᓌᓍᓎᓏ
0x14d0 ᓐᓑᓒᓓᓔᓕᓖᓗᓘᓙᓚᓛᓜᓝᓞᓟ
0x14e0 ᓠᓡᓢᓣᓤᓥᓦᓧᓨᓩᓪᓫᓬᓭᓮᓯ
0x14f0 ᓰᓱᓲᓳᓴᓵᓶᓷᓸᓹᓺᓻᓼᓽᓾᓿ

0x1500 ᔀᔁᔂᔃᔄᔅᔆᔇᔈᔉᔊᔋᔌᔍᔎᔏ
0x1510 ᔐᔑᔒᔓᔔᔕᔖᔗᔘᔙᔚᔛᔜᔝᔞᔟ
